Dataset,Block,Dataset Block,Snow,Year,Ending Year,Lambda,Starting Density,Grow Season Precip Snow,Grow Season Precip Rain,Grow Season DD all days,Grow Season Precip Total,Snow Cover,Winter Precip Snow,Winter Precip Rain,Winter DD no snowpack,Winter DD all days,Winter Precip Total,Notes
Alden and Amy,F3,Alden and Amy F3,Upwind,2012-2013,2013,2.6159733040816926,112.82232429661799,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Alden and Amy,F4,Alden and Amy F4,Downwind,2012-2013,2013,2.2638813793435912,217.479851869388,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Alden and Amy,F4,Alden and Amy F4,Minus,2012-2013,2013,1.9564117646038042,194.68377622532998,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Alden and Amy,F4,Alden and Amy F4,Plus,2012-2013,2013,3.066249763831485,158.229404778196,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Alden and Amy,F4,Alden and Amy F4,Upwind,2012-2013,2013,3.7277665005430594,191.79968603581298,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F1,Catherine F1,Minus,2012-2013,2013,1.0769230769230769,208,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F1,Catherine F1,Plus,2012-2013,2013,0.56,800,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F1,Catherine F1,Upwind,2012-2013,2013,0.9090909090909091,176,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F2,Catherine F2,Minus,2012-2013,2013,1.25,384,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F2,Catherine F2,Plus,2012-2013,2013,0.9512195121951219,656,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F2,Catherine F2,Upwind,2012-2013,2013,0.6551724137931034,464,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F3,Catherine F3,Minus,2012-2013,2013,0.5416666666666666,384,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F3,Catherine F3,Plus,2012-2013,2013,2,64,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F3,Catherine F3,Upwind,2012-2013,2013,0.8571428571428571,336,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F4,Catherine F4,Minus,2012-2013,2013,0.17647058823529413,272,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F4,Catherine F4,Plus,2012-2013,2013,1.8,80,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F4,Catherine F4,Upwind,2012-2013,2013,1.2727272727272727,176,8.64,17.79,989.7583333333333,26.43,0.6592592592592592,188.99,121.42,239.3,299.0833333333333,310.41,NA
Catherine,F1,Catherine F1,Minus,2013-2014,2014,0.21428571428571427,224,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F1,Catherine F1,Plus,2013-2014,2014,0.21428571428571427,448,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F1,Catherine F1,Upwind,2013-2014,2014,0.3,160,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F2,Catherine F2,Minus,2013-2014,2014,0.26666666666666666,480,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F2,Catherine F2,Plus,2013-2014,2014,0.28205128205128205,624,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F2,Catherine F2,Upwind,2013-2014,2014,0.21052631578947367,304,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F3,Catherine F3,Minus,2013-2014,2014,0.23076923076923078,208,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F3,Catherine F3,Plus,2013-2014,2014,0.125,128,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F3,Catherine F3,Upwind,2013-2014,2014,0.16666666666666666,288,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F4,Catherine F4,Minus,2013-2014,2014,0.6666666666666666,48,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F4,Catherine F4,Plus,2013-2014,2014,0.3333333333333333,144,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
Catherine,F4,Catherine F4,Upwind,2013-2014,2014,0.5,224,13.89,62.54,984.3125,76.43,0.25925925925925924,128.88,217.79,286.6958333333333,303.50416666666666,346.66999999999996,NA
